Phase_Deg,Lockin_Output,Resistance_Ohm
1,0.0898E-3,1034.3369
2,0.0873E-3,1034.2353
3,0.0873E-3,1034.2107
4,0.0925E-3,1034.2015
5,0.0965E-3,1034.1992
6,0.0913E-3,1034.2001
7,0.0888E-3,1034.2022
8,0.0953E-3,1034.2053
9,0.0973E-3,1034.2097
10,0.0950E-3,1034.2147
11,0.0928E-3,1034.2204
12,0.0915E-3,1034.2264
13,0.0988E-3,1034.2328
14,0.0968E-3,1034.239
15,0.0918E-3,1034.2462
16,0.0978E-3,1034.2537
17,0.0985E-3,1034.2613
18,0.0930E-3,1034.2682
19,0.0930E-3,1034.2767
20,0.0965E-3,1034.2845
21,0.1003E-3,1034.2929
22,0.0988E-3,1034.3009
23,0.0943E-3,1034.3103
24,0.0913E-3,1034.3184
25,0.1010E-3,1034.3268
26,0.0988E-3,1034.3356
27,0.0925E-3,1034.3442
28,0.0925E-3,1034.3536
29,0.0953E-3,1034.362
30,0.0985E-3,1034.371
31,0.0928E-3,1034.3797
32,0.0913E-3,1034.3883
33,0.0968E-3,1034.3972
34,0.0948E-3,1034.4061
35,0.0898E-3,1034.4149
36,0.0903E-3,1034.4238
37,0.0935E-3,1034.4324
38,0.0960E-3,1034.4417
39,0.0888E-3,1034.4501
40,0.0878E-3,1034.4586
41,0.0910E-3,1034.4669
42,0.0925E-3,1034.4754
43,0.0925E-3,1034.4831
44,0.0915E-3,1034.4915
45,0.0885E-3,1034.5001
46,0.0885E-3,1034.5082
47,0.0825E-3,1034.5167
48,0.0840E-3,1034.5249
49,0.0885E-3,1034.5321
50,0.0795E-3,1034.5401
51,0.0840E-3,1034.5478
52,0.0803E-3,1034.5559
53,0.0713E-3,1034.5642
54,0.0745E-3,1034.5723
55,0.0683E-3,1034.5803
56,0.0645E-3,1034.5894
57,0.0763E-3,1034.6024
58,0.0810E-3,1034.6714
59,0.0770E-3,1034.6849
60,0.0718E-3,1034.6958
61,0.0675E-3,1034.7046
62,0.0688E-3,1034.7134
63,0.0755E-3,1034.7217
64,0.0665E-3,1034.7314
65,0.0693E-3,1034.7414
66,0.0688E-3,1034.7533
67,0.0615E-3,1034.7663
68,0.0688E-3,1034.7806
69,0.0618E-3,1034.7941
70,0.0600E-3,1034.8089
71,0.0668E-3,1034.8248
72,0.0580E-3,1034.8405
73,0.0545E-3,1034.8568
74,0.0588E-3,1034.8735
75,0.0580E-3,1034.8905
76,0.0555E-3,1034.9082
77,0.0495E-3,1034.9262
78,0.0458E-3,1034.9426
79,0.0475E-3,1034.961
80,0.0458E-3,1034.9791
81,0.0440E-3,1034.9968
82,0.0443E-3,1035.0148
83,0.0405E-3,1035.0332
84,0.0388E-3,1035.0519
85,0.0390E-3,1035.0702
86,0.0413E-3,1035.0885
87,0.0418E-3,1035.1068
88,0.0340E-3,1035.1243
89,0.0333E-3,1035.1432
90,0.0318E-3,1035.1607
91,0.0288E-3,1035.1803
92,0.0293E-3,1035.1978
93,0.0295E-3,1035.2157
94,0.0280E-3,1035.2339
95,0.0278E-3,1035.2521
96,0.0275E-3,1035.2697
97,0.0215E-3,1035.288
98,0.0175E-3,1035.3057
99,0.0145E-3,1035.3231
100,0.0170E-3,1035.3411
101,0.0208E-3,1035.3593
102,0.0113E-3,1035.3764
103,0.0113E-3,1035.3938
104,0.0138E-3,1035.4119
105,0.0065E-3,1035.4293
106,0.0058E-3,1035.4467
107,0.0080E-3,1035.4641
108,-0.0005E-3,1035.4818
109,0.0015E-3,1035.4992
110,0.0013E-3,1035.517
111,-0.0018E-3,1035.5336
112,0.0025E-3,1035.5511
113,-0.0095E-3,1035.5688
114,-0.0108E-3,1035.5862
115,-0.0100E-3,1035.6034
116,-0.0133E-3,1035.621
117,-0.0168E-3,1035.6381
118,-0.0095E-3,1035.6552
119,-0.0155E-3,1035.6729
120,-0.0158E-3,1035.6899
121,-0.0158E-3,1035.7063
122,-0.0163E-3,1035.7236
123,-0.0215E-3,1035.7405
124,-0.0280E-3,1035.7568
125,-0.0218E-3,1035.7732
126,-0.0275E-3,1035.79
127,-0.0303E-3,1035.8063
128,-0.0263E-3,1035.8228
129,-0.0330E-3,1035.8388
130,-0.0365E-3,1035.8554
131,-0.0345E-3,1035.8714
132,-0.0355E-3,1035.8877
133,-0.0365E-3,1035.9043
134,-0.0455E-3,1035.9198
135,-0.0425E-3,1035.9358
136,-0.0405E-3,1035.9516
137,-0.0450E-3,1035.9675
138,-0.0478E-3,1035.9826
139,-0.0438E-3,1035.9979
140,-0.0525E-3,1036.0143
141,-0.0495E-3,1036.0292
142,-0.0468E-3,1036.0443
143,-0.0583E-3,1036.0595
144,-0.0508E-3,1036.0749
145,-0.0550E-3,1036.0893
146,-0.0595E-3,1036.1045
147,-0.0583E-3,1036.1193
148,-0.0575E-3,1036.1336
149,-0.0658E-3,1036.1485
150,-0.0683E-3,1036.1634
151,-0.0715E-3,1036.1778
152,-0.0690E-3,1036.1919
153,-0.0630E-3,1036.2062
154,-0.0688E-3,1036.2202
155,-0.0740E-3,1036.2343
156,-0.0715E-3,1036.2478
157,-0.0683E-3,1036.2619
158,-0.0733E-3,1036.2758
159,-0.0738E-3,1036.2891
160,-0.0783E-3,1036.3028
161,-0.0733E-3,1036.3162
162,-0.0753E-3,1036.3291
163,-0.0778E-3,1036.3427
164,-0.0768E-3,1036.3561
165,-0.0770E-3,1036.3694
166,-0.0818E-3,1036.3827
167,-0.0860E-3,1036.3957
168,-0.0805E-3,1036.4082
169,-0.0843E-3,1036.4206
170,-0.0823E-3,1036.433
171,-0.0850E-3,1036.4453
172,-0.0868E-3,1036.4583
173,-0.0848E-3,1036.4706
174,-0.0888E-3,1036.4825
175,-0.0888E-3,1036.4946
176,-0.0860E-3,1036.5065
177,-0.0855E-3,1036.5188
178,-0.0905E-3,1036.5306
179,-0.0878E-3,1036.5424
180,-0.0938E-3,1036.5544
181,-0.0900E-3,1036.565
182,-0.0913E-3,1036.5772
183,-0.0948E-3,1036.5882
184,-0.0910E-3,1036.5994
185,-0.0900E-3,1036.6105
186,-0.0855E-3,1036.6212
187,-0.0903E-3,1036.6324
188,-0.0930E-3,1036.6431
189,-0.0923E-3,1036.6537
190,-0.0993E-3,1036.6644
191,-0.1005E-3,1036.6749
192,-0.1000E-3,1036.6853
193,-0.0985E-3,1036.6955
194,-0.0963E-3,1036.7057
195,-0.0978E-3,1036.7157
196,-0.0943E-3,1036.726
197,-0.0988E-3,1036.7359
198,-0.0998E-3,1036.7455
199,-0.0955E-3,1036.7557
200,-0.0953E-3,1036.7652
201,-0.0955E-3,1036.775
202,-0.1018E-3,1036.7845
203,-0.0930E-3,1036.7941
204,-0.1030E-3,1036.8034
205,-0.0973E-3,1036.8132
206,-0.0923E-3,1036.8223
207,-0.0988E-3,1036.8314
208,-0.0990E-3,1036.84
209,-0.1018E-3,1036.8491
210,-0.0993E-3,1036.8576
211,-0.0988E-3,1036.8666
212,-0.0968E-3,1036.875
213,-0.0975E-3,1036.8838
214,-0.0978E-3,1036.8923
215,-0.0963E-3,1036.9002
216,-0.0980E-3,1036.909
217,-0.0963E-3,1036.9175
218,-0.0918E-3,1036.9253
219,-0.0875E-3,1036.9333
220,-0.0898E-3,1036.9414
221,-0.0880E-3,1036.9497
222,-0.0888E-3,1036.9572
223,-0.0868E-3,1036.9647
224,-0.0850E-3,1036.9727
225,-0.0840E-3,1036.9805
226,-0.0828E-3,1036.9881
227,-0.0840E-3,1036.9959
228,-0.0818E-3,1037.0029
229,-0.0810E-3,1037.0107
230,-0.0800E-3,1037.0176
231,-0.0788E-3,1037.0246
232,-0.0790E-3,1037.0318
233,-0.0795E-3,1037.0389
234,-0.0813E-3,1037.0461
235,-0.0765E-3,1037.0524
236,-0.0788E-3,1037.0599
237,-0.0778E-3,1037.0669
238,-0.0780E-3,1037.0731
239,-0.0813E-3,1037.0799
240,-0.0755E-3,1037.0866
241,-0.0765E-3,1037.0921
242,-0.0708E-3,1037.0991
243,-0.0688E-3,1037.1056
244,-0.0658E-3,1037.1116
245,-0.0690E-3,1037.117
246,-0.0708E-3,1037.1233
247,-0.0708E-3,1037.1297
248,-0.0690E-3,1037.135
249,-0.0633E-3,1037.1407
250,-0.0613E-3,1037.1472
251,-0.0580E-3,1037.1521
252,-0.0590E-3,1037.1581
253,-0.0583E-3,1037.1631
254,-0.0600E-3,1037.1687
255,-0.0603E-3,1037.1748
256,-0.0570E-3,1037.1791
257,-0.0578E-3,1037.1846
258,-0.0563E-3,1037.1902
259,-0.0493E-3,1037.195
260,-0.0488E-3,1037.2001
261,-0.0440E-3,1037.2053
262,-0.0393E-3,1037.2103
263,-0.0443E-3,1037.2148
264,-0.0403E-3,1037.2201
265,-0.0418E-3,1037.225
266,-0.0420E-3,1037.2295
267,-0.0333E-3,1037.2347
268,-0.0400E-3,1037.2391
269,-0.0315E-3,1037.2435
270,-0.0353E-3,1037.2486
271,-0.0333E-3,1037.2529
272,-0.0290E-3,1037.2569
273,-0.0250E-3,1037.2621
274,-0.0218E-3,1037.2662
275,-0.0288E-3,1037.2704
276,-0.0165E-3,1037.2745
277,-0.0258E-3,1037.2786
278,-0.0170E-3,1037.2828
279,-0.0225E-3,1037.2871
280,-0.0165E-3,1037.2907
281,-0.0165E-3,1037.2944
282,-0.0163E-3,1037.2987
283,-0.0093E-3,1037.302
284,-0.0145E-3,1037.3059
285,-0.0043E-3,1037.3091
286,-0.0045E-3,1037.313
287,-0.0053E-3,1037.3169
288,-0.0015E-3,1037.3199
289,-0.0005E-3,1037.3235
290,-0.0028E-3,1037.3264
291,-0.0005E-3,1037.3299
292,0.0065E-3,1037.3332
293,0.0088E-3,1037.3363
294,0.0045E-3,1037.3393
295,0.0053E-3,1037.3422
296,0.0078E-3,1037.3455
297,0.0090E-3,1037.3488
298,0.0143E-3,1037.3511
299,0.0158E-3,1037.3542
300,0.0205E-3,1037.357
301,0.0215E-3,1037.3596
302,0.0243E-3,1037.3621
303,0.0250E-3,1037.3656
304,0.0255E-3,1037.3683
305,0.0230E-3,1037.3708
306,0.0225E-3,1037.3733
307,0.0308E-3,1037.3763
308,0.0328E-3,1037.3787
309,0.0278E-3,1037.3807
310,0.0305E-3,1037.3838
311,0.0393E-3,1037.3858
312,0.0355E-3,1037.3884
313,0.0365E-3,1037.3907
314,0.0430E-3,1037.3929
315,0.0445E-3,1037.3949
316,0.0425E-3,1037.3974
317,0.0415E-3,1037.3998
318,0.0440E-3,1037.4021
319,0.0505E-3,1037.4041
320,0.0530E-3,1037.4067
321,0.0518E-3,1037.408
322,0.0530E-3,1037.4106
323,0.0543E-3,1037.4122
324,0.0570E-3,1037.4145
325,0.0593E-3,1037.4157
326,0.0593E-3,1037.418
327,0.0570E-3,1037.4199
328,0.0595E-3,1037.4214
329,0.0658E-3,1037.4229
330,0.0588E-3,1037.4251
331,0.0670E-3,1037.4269
332,0.0615E-3,1037.4281
333,0.0695E-3,1037.43
334,0.0650E-3,1037.4313
335,0.0683E-3,1037.4328
336,0.0720E-3,1037.4344
337,0.0700E-3,1037.4353
338,0.0758E-3,1037.4373
339,0.0713E-3,1037.4385
340,0.0780E-3,1037.4398
341,0.0775E-3,1037.4414
342,0.0738E-3,1037.4427
343,0.0798E-3,1037.4437
344,0.0825E-3,1037.4447
345,0.0803E-3,1037.446
346,0.0805E-3,1037.4472
347,0.0815E-3,1037.4487
348,0.0853E-3,1037.4495
349,0.0873E-3,1037.4507
350,0.0830E-3,1037.4517
351,0.0818E-3,1037.4529
352,0.0868E-3,1037.4539
353,0.0905E-3,1037.4548
354,0.0885E-3,1037.4562
355,0.0853E-3,1037.4563
356,0.0898E-3,1037.4578
357,0.0938E-3,1037.4587
358,0.0890E-3,1037.4591
359,0.0885E-3,1037.4604
360,0.0943E-3,1037.4609
361,0.0878E-3,1037.4617
362,0.0940E-3,1037.4627
363,0.0940E-3,1037.4633
364,0.0915E-3,1037.4642
365,0.0990E-3,1037.4646
366,0.0868E-3,1037.4653
367,0.0990E-3,1037.4656
368,0.0943E-3,1037.466
369,0.0938E-3,1037.4663
370,0.1000E-3,1037.4666
371,0.0955E-3,1037.4673
372,0.0938E-3,1037.4676
373,0.1018E-3,1037.4682
374,0.0953E-3,1037.4686
375,0.1015E-3,1037.469
376,0.0940E-3,1037.4691
377,0.0998E-3,1037.4697
378,0.0985E-3,1037.4695
379,0.0943E-3,1037.4698
380,0.0948E-3,1037.4696
381,0.0988E-3,1037.4697
382,0.1005E-3,1037.4705
383,0.1000E-3,1037.4705
384,0.1003E-3,1037.4705
385,0.1028E-3,1037.4707
386,0.0998E-3,1037.4713
387,0.0993E-3,1037.4711
388,0.0985E-3,1037.4708
389,0.0975E-3,1037.4713
390,0.0993E-3,1037.4713
391,0.1003E-3,1037.4712
392,0.0980E-3,1037.4707
393,0.0943E-3,1037.4703
394,0.0925E-3,1037.4708
395,0.0903E-3,1037.4706
396,0.0925E-3,1037.4705
397,0.0943E-3,1037.4695
398,0.0960E-3,1037.4697
399,0.0943E-3,1037.4695
